NoBears Heusden,Heusden,Noord-Brabant,51.734367,5.135854
NoBears Utrecht,Utrecht,Utrecht,52.006683,5.044206
Akakabuto,Hoek,Zeeland,51.3116932,3.7807246
Andy Panda,Zaamslag,Zeeland,51.3127295,3.911686
Archie,Sas van Gent,Zeeland,51.2258071,3.7976272
Baloo,Philippine,Zeeland,51.2826839,3.7587171
Bamboo,Westdorpe,Zeeland,51.2335278,3.8303218
Barnacles,Hulst,Zeeland,51.2796743,4.0543421
Barney Bear,Sint Jansteen,Zeeland,51.2631795,4.0486905
Barry Bear,Kapellebrug,Zeeland,51.2543768,4.0650501
Basil,Heikant,Zeeland,51.2522521,4.0342834
Bear,Clinge,Zeeland,51.2693961,4.0888417
Bernard,Nieuw-Namen,Zeeland,51.2937002,4.1613557
Biffo,Graauw,Zeeland,51.3301724,4.1047304
Big Mikey,Axel,Zeeland,51.2588941,3.9100399
Blossom,Zuiddorpe,Zeeland,51.2345512,3.903091
Blubber Bear,Overslag,Zeeland,51.2031259,3.8914575
Bobby,Koewacht,Zeeland,51.2293853,3.9680779
Bobo,Vogelwaarde,Zeeland,51.3247316,3.9775618
Bojan,Ter Hole,Zeeland,51.3161628,4.0368113
Bongo,Kuitaart,Zeeland,51.3419995,4.0344976
Boo Boo,Hengstdijk,Zeeland,51.344126,3.9959942
Boog,Lamswaarde,Zeeland,51.3436222,4.0559661
Boris,Kloosterzande,Zeeland,51.3693216,4.0131792
Breezly,Walsoorden,Zeeland,51.3814114,4.0276265
Bungle,Ossenisse,Zeeland,51.3884661,3.9804612
Burble,Bergen op Zoom,Noord-Brabant,51.4932152,4.2902202
Buttons,Hoogerheide,Noord-Brabant,51.4058609,4.3345061
Choko,Woensdrecht,Noord-Brabant,51.4292475,4.3047078
Cindy Bear,Huijbergen,Noord-Brabant,51.4330637,4.3779637
Cornelius,Ossendrecht,Noord-Brabant,51.4058609,4.3345061
Corporal,Putte,Noord-Brabant,51.358896,4.3957354
Cub,Steenbergen,Noord-Brabant,51.627894,4.399958
Disco Bear,De Heen,Noord-Brabant,51.6103141,4.2724967
Eddy,Halsteren,Noord-Brabant,51.5284213,4.2788105
Flippy,Lepelstraat,Noord-Brabant,51.5495719,4.2767692
Fluffy,Dinteloord,Noord-Brabant,51.627894,4.399958
Freddy Fazbear,Sint Philipsland,Zeeland,51.6167888,4.16795
Fuzz,Nieuw-Vossemeer,Noord-Brabant,51.5896321,4.2179697
George,Tholen,Zeeland,51.538619,4.1901932
Ginko,Poortvliet,Zeeland,51.5446862,4.143358
Gordon,Scherpenisse,Zeeland,51.5463105,4.1040252
Grizzly,Sint Maartensdijk,Zeeland,51.5491448,4.0767226
Gummi,Stavenisse,Zeeland,51.5861025,4.0122135
Harvey,Sint Annaland,Zeeland,51.5998713,4.1033185
Hei Bai,Oud-Vossemeer,Zeeland,51.5705615,4.198129
Humphrey,Roosendaal,Noord-Brabant,51.5488875,4.4293118
